Classification,Latitude,Longitude,Fingerprint
2.0,58.592605783195054,16.17224036374707,
15.0,58.59175308856462,16.172054316599315,S9ea4bc1079dc0254C
19.0,58.59191630919677,16.17192957693007,LG-PK5(6E)
23.0,58.5923103365289,16.17223923345498,
17.0,58.5921374722527,16.17228349072297,Scooter1
11.0,58.5926069571571,16.17225345399761,
8.0,58.592597030738936,16.17224527596063,ACTON III [LE]
1.0,58.59260650393085,16.172244919587936,
4.0,58.59260793015974,16.172245431454474,
3.0,58.59164985832857,16.172169756714496,
25.0,58.59251698068389,16.172255469759506,
10.0,58.59098954466896,16.171588059886993,
6.0,58.59260492900379,16.17223112363924,
18.0,58.592605288473514,16.172236467629617,
13.0,58.592446593147976,16.170998791472247,
7.0,58.592607723726296,16.172254982315412,
22.0,58.591948642272726,16.172117830468654,
14.0,58.59209989840866,16.17223793794392,S941d6337df901c49C
0.0,58.592607022517015,16.172241508108346,
21.0,58.59259742796439,16.172219301305386,
16.0,58.59261678561292,16.172273361264306,
49.0,58.59263503174349,16.16951706778643,
54.0,58.5925745636768,16.17016406673771,
53.0,58.592633096539046,16.169444289912747,
50.0,58.592624897129376,16.16905278296091,
52.0,58.592616960733835,16.16917438817981,
29.0,58.59089101949556,16.169510026368684,LE-Bose Revolve+ SoundLink
65.0,58.591056692886546,16.168582463436962,
75.0,58.59128542726949,16.169202709864607,
73.0,58.591048433351126,16.169227395267256,
71.0,58.59235932146735,16.169590277243024,
51.0,58.59221557506302,16.169598156866147,
80.0,58.591969097531766,16.16897118989078,
77.0,58.59078128536858,16.17152614816015,
85.0,58.59194395387357,16.169220089986304,
83.0,58.5919207608049,16.169010435815657,
86.0,58.59122399427057,16.169258435208256,
84.0,58.59098791118122,16.170202464474002,LE-Bose Revolve+ SoundLink
87.0,58.59137897571695,16.169234536700273,
88.0,58.59227570686967,16.172311436942,B4E55331331E30AEE9
90.0,58.592164481698916,16.1698428199814,
89.0,58.5920883451968,16.17104009954551,
94.0,58.59252192664403,16.169903620720763,
93.0,58.59220442080572,16.171056639608036,
99.0,58.59253541019838,16.16986244793436,
98.0,58.59117928588716,16.170936229313178,
97.0,58.591773976975695,16.172310934647616,Scooter1
81.0,58.59065791283707,16.171659216435675,
105.0,58.590846481924686,16.171595571493732,
104.0,58.59227098731511,16.169863529338514,
108.0,58.592453862412796,16.169844535357807,
107.0,58.590898412192544,16.17185836236036,
106.0,58.590582475362055,16.171000712883945,
115.0,58.591247403799066,16.170652417406544,
79.0,58.590186094760725,16.1710681855167,
116.0,58.59078869570428,16.171298716601882,S34b0d04689a838a7C
113.0,58.590610675494204,16.171078145463294,
111.0,58.59051358087989,16.171272202056784,
55.0,58.59094596715675,16.172114400077096,
119.0,58.59119485599002,16.170433086815525,
123.0,58.59194395387357,16.169220089986304,
121.0,58.59164709870566,16.17088587044173,
128.0,58.59047916586768,16.17099768152437,
124.0,58.59058186368228,16.171357883750684,
118.0,58.591675588025,16.172165407581844,
122.0,58.59048106182168,16.17138670190864,
129.0,58.59047120001413,16.171007593695208,
127.0,58.59044398455999,16.171276737565154,
131.0,58.59082399251601,16.17184235763781,
136.0,58.59052025103338,16.171118918181943,
137.0,58.59056718146554,16.171156485518154,
139.0,58.59049262486518,16.171066467470308,
140.0,58.590389219406575,16.171073853500676,
135.0,58.59033335137967,16.171159899930036,
133.0,58.5901618645158,16.17099096158552,
132.0,58.590137572431644,16.17099601598607,
145.0,58.59089573347352,16.17156285442689,
143.0,58.59059096302121,16.171315652175153,
147.0,58.59074406035797,16.171099576694456,
152.0,58.59057783722427,16.171497143381465,
149.0,58.590633235734266,16.171427221403718,
146.0,58.59024845122749,16.17101175055487,
151.0,58.59033335137967,16.171159899930036,
148.0,58.59065857340704,16.17183061962702,
155.0,58.591279391235645,16.171049754813602,
156.0,58.59095158794519,16.171770630894308,S34b0d04689a838a7C
157.0,58.590789633950195,16.171590297167846,
158.0,58.59054015839532,16.171131308574466,
159.0,58.5904743641029,16.17143197186854,
163.0,58.59076902427431,16.171793205909992,
162.0,58.59056956207001,16.171125855947405,
167.0,58.59082761031106,16.172024019667656,
169.0,58.59043444461156,16.17106425709016,
165.0,58.59065873897435,16.171646521019337,
164.0,58.59056138367154,16.171582621497137,
173.0,58.59058850866629,16.17151061552971,
172.0,58.59091871185975,16.172220006484338,
174.0,58.59260647664201,16.172227708681476,
177.0,58.59164775937411,16.171303220595682,
180.0,58.591143245074214,16.171082968978805,
178.0,58.59071167859473,16.1717667212955,
179.0,58.59040194128189,16.171043904757486,
182.0,58.59121638185413,16.171760912170544,
175.0,58.59056956207001,16.171125855947405,
176.0,58.590845742874386,16.172167637454145,
185.0,58.59105984975983,16.171117743541473,Sd15f4fe1b9f60f71C
186.0,58.59136333633684,16.170074297069807,
189.0,58.59108127497494,16.171087338535333,
191.0,58.59064270482704,16.171533490514015,
190.0,58.590633235734266,16.171427221403718,
195.0,58.59225188018398,16.1717256459951,
192.0,58.592285898627516,16.172164973995546,
196.0,58.59202470127267,16.17236660026664,
194.0,58.59215545729257,16.1723293031935,
205.0,58.59145849669634,16.171222126031395,
198.0,58.591393027914485,16.171911192185195,
201.0,58.591139689426406,16.172134062510306,
204.0,58.59091871185975,16.172220006484338,
200.0,58.592161852972986,16.172374140321676,
206.0,58.592015541961004,16.169406190047034,
208.0,58.59154609012355,16.172236134669877,
211.0,58.59106819869417,16.172252622299006,
209.0,58.591867047344806,16.172294130361895,
207.0,58.59208413613675,16.172326577909878,
212.0,58.59099747655057,16.17181865164291,S34b0d04689a838a7C
200.0,58.592161852972986,16.172374140321676,
