"row_id","rssi","fingerprint","created_at","network_time","frame_length","type","json_time","mac","sniffer_id","location","payload","ssid","gnss_time","gnss_speed","gnss_altitude","gnss_accuracy","gnss_vsat","gnss_usat","time"
18305820,-43,"","2024-01-25 14:01:35.24206","2024-01-25 14:00:46.41431",0,"arrival_0","2024-01-25 14:00:47.118507","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000008B9AF91FAA403240D243028042B24D40","binary data",NULL,"2024-01-25 13:00:46","0","20.10000038","0.600000024",11,10,"3784.497233"
18305854,-44,"","2024-01-25 14:01:35.24206","2024-01-25 14:00:48.41431",0,"arrival_0","2024-01-25 14:00:49.106575","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000008B9AF91FAA403240D243028042B24D40","binary data",NULL,"2024-01-25 13:00:46","0","20.10000038","0.600000024",11,10,"3784.497233"
18305226,-45,"","2024-01-25 14:01:27.798356","2024-01-25 14:00:26.414302",0,"arrival_0","2024-01-25 14:00:27.1051","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000013BEDDFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:26","0","21.60000038","0.699999988",11,8,"3777.053529"
18305001,-45,"","2024-01-25 14:01:24.165358","2024-01-25 14:00:13.414302",0,"arrival_0","2024-01-25 14:00:14.101698","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:13","0","22.20000076","0.600000024",11,10,"3773.420531"
18305190,-46,"","2024-01-25 14:01:27.798356","2024-01-25 14:00:24.414302",0,"arrival_0","2024-01-25 14:00:24.968572","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:23","0","22.20000076","0.600000024",11,10,"3777.053529"
18305038,-47,"","2024-01-25 14:01:24.165358","2024-01-25 14:00:15.414302",0,"arrival_0","2024-01-25 14:00:16.213892","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:13","0","22.20000076","0.600000024",11,10,"3773.420531"
18304499,-47,"","2024-01-25 14:01:00.186355","2024-01-25 14:00:03.414303",0,"arrival_0","2024-01-25 14:00:03.928461","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:04","0","22.20000076","0.600000024",11,10,"3749.441528"
18303275,-48,"","2024-01-25 14:00:26.627906","2024-01-25 13:59:26.414305",0,"arrival_0","2024-01-25 13:59:26.804665","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E610000031310A40AB403240557AF9DF42B24D40","binary data",NULL,"2024-01-25 12:59:23","0","22.79999924","0.600000024",11,10,"3715.883079"
18303952,-49,"","2024-01-25 14:00:45.758027","2024-01-25 13:59:36.414305",0,"arrival_0","2024-01-25 13:59:36.896191","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000007F04F67FAB403240557AF9DF42B24D40","binary data",NULL,"2024-01-25 12:59:33","0","22.89999962","0.600000024",11,10,"3735.013200"
18302677,-49,"","2024-01-25 14:00:18.526856","2024-01-25 13:59:07.414302",0,"arrival_0","2024-01-25 13:59:08.206116","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000799707C0AA403240AE9003C042B24D40","binary data",NULL,"2024-01-25 12:59:03","0","23.29999924","0.600000024",11,10,"3707.782029"
18305077,-49,"","2024-01-25 14:01:24.165358","2024-01-25 14:00:18.414302",0,"arrival_0","2024-01-25 14:00:18.455139","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:18","0","22.20000076","0.600000024",11,10,"3773.420531"
18304125,-49,"","2024-01-25 14:00:51.105162","2024-01-25 13:59:54.414305",0,"arrival_0","2024-01-25 13:59:54.696783","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 12:59:53","0","22.20000076","0.600000024",11,10,"3740.360335"
18304586,-51,"","2024-01-25 14:01:04.664135","2024-01-25 14:00:08.414302",0,"arrival_0","2024-01-25 14:00:08.43224","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000379EF8FFAB403240AE9003C042B24D40","binary data",NULL,"2024-01-25 13:00:09","0","22.20000076","0.600000024",11,10,"3753.919308"
18303984,-52,"","2024-01-25 14:00:45.758027","2024-01-25 13:59:38.414302",0,"arrival_0","2024-01-25 13:59:38.68535","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000007F04F67FAB403240557AF9DF42B24D40","binary data",NULL,"2024-01-25 12:59:33","0","22.89999962","0.600000024",11,10,"3735.013200"
18303013,-54,"","2024-01-25 14:00:22.741785","2024-01-25 13:59:24.414302",0,"arrival_0","2024-01-25 13:59:24.708655","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E610000031310A40AB403240557AF9DF42B24D40","binary data",NULL,"2024-01-25 12:59:23","0","22.79999924","0.600000024",11,10,"3711.996958"
18272588,-77,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:14.414309",0,"arrival_0","2024-01-25 13:41:14.917267","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000001901F47F37413240900BF75FA1B24D40","binary data",NULL,"2024-01-25 12:41:14","0","74.59999847","0.600000024",13,10,"2573.582203"
18273552,-77,"","2024-01-25 13:42:09.314288","2024-01-25 13:41:59.414301",0,"arrival_0","2024-01-25 13:41:59.562952","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000F75C01E0334132403188FEBFA0B24D40","binary data",NULL,"2024-01-25 12:42:00","12.96000004","77.59999847","0.600000024",13,10,"2618.569461"
18272602,-77,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:20.414302",0,"arrival_0","2024-01-25 13:41:20.732466","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000084C70AC037413240900BF75FA1B24D40","binary data",NULL,"2024-01-25 12:41:21","0","75.19999695","0.600000024",12,10,"2573.582203"
18265619,-77,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:53.414304",0,"arrival_0","2024-01-25 13:33:53.51559","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000E8A308805C413240245C0A408AB24D40","binary data",NULL,"2024-01-25 12:33:53","20.93000031","101.5999985","0.699999988",13,10,"2136.364386"
18273557,-78,"","2024-01-25 13:42:09.314288","2024-01-25 13:42:00.414301",0,"arrival_0","2024-01-25 13:42:01.256467","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000005E5CF45F31413240C054F9BF9FB24D40","binary data",NULL,"2024-01-25 12:42:01","16.47999954","77","0.600000024",13,10,"2618.569461"
18272627,-78,"","2024-01-25 13:41:35.528607","2024-01-25 13:41:28.414302",0,"arrival_0","2024-01-25 13:41:28.703994","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000084C70AC037413240900BF75FA1B24D40","binary data",NULL,"2024-01-25 12:41:29","0","75.5","0.600000024",12,10,"2584.783780"
18265618,-78,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:53.414304",0,"arrival_0","2024-01-25 13:33:53.463938","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000E8A308805C413240245C0A408AB24D40","binary data",NULL,"2024-01-25 12:33:53","20.93000031","101.5999985","0.699999988",13,10,"2136.364386"
18272595,-78,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:17.414301",0,"arrival_0","2024-01-25 13:41:17.813998","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000CC2D084037413240C56E0280A1B24D40","binary data",NULL,"2024-01-25 12:41:18","0","74.90000153","0.600000024",12,10,"2573.582203"
18273562,-78,"","2024-01-25 13:42:09.314288","2024-01-25 13:42:05.414302",0,"arrival_0","2024-01-25 13:42:06.369036","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000008375F3BF22413240166006009AB24D40","binary data",NULL,"2024-01-25 12:42:07","9.449999809","76.80000305","0.600000024",13,10,"2618.569461"
18272597,-79,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:17.414308",0,"arrival_0","2024-01-25 13:41:18.3663","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000CC2D084037413240C56E0280A1B24D40","binary data",NULL,"2024-01-25 12:41:18","0","74.90000153","0.600000024",12,10,"2573.582203"
18272112,-80,"","2024-01-25 13:41:13.143361","2024-01-25 13:41:03.414302",0,"arrival_0","2024-01-25 13:41:03.774179","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000ED28EF5F30413240F6B704E09FB24D40","binary data",NULL,"2024-01-25 12:41:03","11.67000008","71.40000153","0.600000024",13,10,"2562.398534"
18273124,-80,"","2024-01-25 13:41:58.27796","2024-01-25 13:41:54.414302",0,"arrival_0","2024-01-25 13:41:55.147779","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000002697F71F36413240A1BB03C0A1B24D40","binary data",NULL,"2024-01-25 12:41:56","0","77.09999847","0.600000024",13,10,"2607.533133"
18289796,-80,"","2024-01-25 13:53:28.373412","2024-01-25 13:53:19.414301",0,"arrival_0","2024-01-25 13:53:20.286274","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000364B13002D413240AFB7070092B24D40","binary data",NULL,"2024-01-25 12:53:20","0","90.59999847","0.600000024",12,10,"3297.628585"
18273116,-80,"","2024-01-25 13:41:58.27796","2024-01-25 13:41:49.414302",0,"arrival_0","2024-01-25 13:41:50.203208","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000002697F71F36413240A1BB03C0A1B24D40","binary data",NULL,"2024-01-25 12:41:51","0","76.40000153","0.600000024",12,10,"2607.533133"
18272122,-80,"","2024-01-25 13:41:13.143361","2024-01-25 13:41:04.414301",0,"arrival_0","2024-01-25 13:41:05.308428","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000DE30FA9F36413240E9210140A1B24D40","binary data",NULL,"2024-01-25 12:41:06","0.74000001","71.69999695","0.600000024",13,10,"2562.398534"
18273556,-80,"","2024-01-25 13:42:09.314288","2024-01-25 13:42:00.414301",0,"arrival_0","2024-01-25 13:42:01.211907","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000005E5CF45F31413240C054F9BF9FB24D40","binary data",NULL,"2024-01-25 12:42:01","16.47999954","77","0.600000024",13,10,"2618.569461"
18272598,-80,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:19.414301",0,"arrival_0","2024-01-25 13:41:19.456361","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000004F64FF9F37413240C56E0280A1B24D40","binary data",NULL,"2024-01-25 12:41:20","0","75.19999695","0.600000024",12,10,"2573.582203"
18265617,-80,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:53.414305",0,"arrival_0","2024-01-25 13:33:53.417782","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000E8A308805C413240245C0A408AB24D40","binary data",NULL,"2024-01-25 12:33:53","20.93000031","101.5999985","0.699999988",13,10,"2136.364386"
18273125,-81,"","2024-01-25 13:41:58.27796","2024-01-25 13:41:54.414302",0,"arrival_0","2024-01-25 13:41:55.192359","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000002697F71F36413240A1BB03C0A1B24D40","binary data",NULL,"2024-01-25 12:41:56","0","77.09999847","0.600000024",13,10,"2607.533133"
18265620,-81,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:53.414306",0,"arrival_0","2024-01-25 13:33:53.567319","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000E8A308805C413240245C0A408AB24D40","binary data",NULL,"2024-01-25 12:33:53","20.93000031","101.5999985","0.699999988",13,10,"2136.364386"
18273576,-81,"","2024-01-25 13:42:25.130177","2024-01-25 13:42:09.414302",0,"arrival_0","2024-01-25 13:42:10.59314","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000003804F99F1D413240EE92FE7F98B24D40","binary data",NULL,"2024-01-25 12:42:10","9.069999695","75.30000305","0.600000024",13,10,"2634.385350"
18273553,-81,"","2024-01-25 13:42:09.314288","2024-01-25 13:41:59.414302",0,"arrival_0","2024-01-25 13:41:59.608551","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000F75C01E0334132403188FEBFA0B24D40","binary data",NULL,"2024-01-25 12:42:00","12.96000004","77.59999847","0.600000024",13,10,"2618.569461"
18272587,-82,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:12.414302",0,"arrival_0","2024-01-25 13:41:13.31127","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000001901F47F37413240900BF75FA1B24D40","binary data",NULL,"2024-01-25 12:41:13","0","74","0.600000024",13,10,"2573.582203"
18273560,-82,"","2024-01-25 13:42:09.314288","2024-01-25 13:42:04.414301",0,"arrival_0","2024-01-25 13:42:04.811949","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000454308C026413240D466F73F9BB24D40","binary data",NULL,"2024-01-25 12:42:05","12.96000004","76.40000153","0.600000024",13,10,"2618.569461"
18301597,-82,"","2024-01-25 13:59:52.74811","2024-01-25 13:58:38.414306",0,"arrival_0","2024-01-25 13:58:38.878757","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000C66AF3FFAA4032409DE0F65F42B24D40","binary data",NULL,"2024-01-25 12:58:30","0","19.89999962","0.600000024",12,10,"3682.003283"
18265820,-82,"","2024-01-25 13:34:18.250813","2024-01-25 13:34:06.414301",0,"arrival_0","2024-01-25 13:34:06.53705","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000003DA009A05A413240E30B070096B24D40","binary data",NULL,"2024-01-25 12:34:07","8.520000458","102.9000015","0.699999988",13,10,"2147.505986"
18273564,-82,"","2024-01-25 13:42:09.314288","2024-01-25 13:42:06.414301",0,"arrival_0","2024-01-25 13:42:06.794551","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000008375F3BF22413240166006009AB24D40","binary data",NULL,"2024-01-25 12:42:07","9.449999809","76.80000305","0.600000024",13,10,"2618.569461"
18273575,-83,"","2024-01-25 13:42:25.130177","2024-01-25 13:42:08.414301",0,"arrival_0","2024-01-25 13:42:08.419842","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000097340C401F413240A62C010099B24D40","binary data",NULL,"2024-01-25 12:42:09","8.149999619","75.59999847","0.600000024",13,10,"2634.385350"
18265644,-84,"","2024-01-25 13:34:07.109213","2024-01-25 13:34:02.414302",0,"arrival_0","2024-01-25 13:34:03.33367","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000F5390C205B4132406DBEF83F93B24D40","binary data",NULL,"2024-01-25 12:34:03","6.480000019","102.3000031","0.699999988",13,10,"2136.364386"
18265639,-84,"","2024-01-25 13:34:07.109213","2024-01-25 13:34:01.414301",0,"arrival_0","2024-01-25 13:34:01.608059","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000F5390C205B4132408B04094092B24D40","binary data",NULL,"2024-01-25 12:34:01","6.670000076","102.5","0.699999988",13,10,"2136.364386"
18272623,-84,"","2024-01-25 13:41:35.528607","2024-01-25 13:41:23.414302",0,"arrival_0","2024-01-25 13:41:24.249444","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000084C70AC037413240900BF75FA1B24D40","binary data",NULL,"2024-01-25 12:41:24","0","75.09999847","0.600000024",12,10,"2584.783780"
18283963,-84,"","2024-01-25 13:49:16.005169","2024-01-25 13:49:13.414301",0,"arrival_0","2024-01-25 13:49:13.862919","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000001F420180084132405A550640A2B24D40","binary data",NULL,"2024-01-25 12:49:14","7.21999979","92.30000305","0.600000024",10,10,"3045.260342"
18273986,-85,"","2024-01-25 13:42:36.578641","2024-01-25 13:42:20.414304",0,"arrival_0","2024-01-25 13:42:21.163296","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000006AB3FB9F0D4132406DBEF83F93B24D40","binary data",NULL,"2024-01-25 12:42:19","0.930000007","74.59999847","0.600000024",13,10,"2645.833814"
18273587,-85,"","2024-01-25 13:42:25.130177","2024-01-25 13:42:17.414301",0,"arrival_0","2024-01-25 13:42:17.759269","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000A583F57F0E4132407F6E05A093B24D40","binary data",NULL,"2024-01-25 12:42:18","10.56000042","74.69999695","0.600000024",13,10,"2634.385350"
18284722,-85,"","2024-01-25 13:49:48.90741","2024-01-25 13:49:42.414301",0,"arrival_0","2024-01-25 13:49:42.8462","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000025AFEF3F09413240F71D058091B24D40","binary data",NULL,"2024-01-25 12:49:43","7.21999979","95.80000305","0.600000024",11,10,"3078.162583"
18272590,-85,"","2024-01-25 13:41:24.32703","2024-01-25 13:41:15.414301",0,"arrival_0","2024-01-25 13:41:15.608873","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000001901F47F37413240C56E0280A1B24D40","binary data",NULL,"2024-01-25 12:41:15","0","74.59999847","0.600000024",13,10,"2573.582203"
18273096,-85,"","2024-01-25 13:41:46.82265","2024-01-25 13:41:43.414302",0,"arrival_0","2024-01-25 13:41:43.666796","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000149405C03641324048A5F9DFA1B24D40","binary data",NULL,"2024-01-25 12:41:44","0","74.80000305","0.600000024",12,10,"2596.077823"
18270677,-85,"","2024-01-25 13:40:17.032143","2024-01-25 13:40:12.414302",0,"arrival_0","2024-01-25 13:40:13.153184","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000003284EF3F2A413240CADFFFBF98B24D40","binary data",NULL,"2024-01-25 12:40:13","9.069999695","69.59999847","0.600000024",14,10,"2506.287316"
18265643,-85,"","2024-01-25 13:34:07.109213","2024-01-25 13:34:02.414302",0,"arrival_0","2024-01-25 13:34:02.982346","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000F5390C205B4132406DBEF83F93B24D40","binary data",NULL,"2024-01-25 12:34:03","6.480000019","102.3000031","0.699999988",13,10,"2136.364386"
18273561,-85,"","2024-01-25 13:42:09.314288","2024-01-25 13:42:04.414301",0,"arrival_0","2024-01-25 13:42:04.857462","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000454308C026413240D466F73F9BB24D40","binary data",NULL,"2024-01-25 12:42:05","12.96000004","76.40000153","0.600000024",13,10,"2618.569461"
18283632,-86,"","2024-01-25 13:49:04.957064","2024-01-25 13:48:54.414308",0,"arrival_0","2024-01-25 13:48:54.568583","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000003EDBF67F06413240DD340920ADB24D40","binary data",NULL,"2024-01-25 12:48:55","7.21999979","90.80000305","0.600000024",10,10,"3034.212237"
18273085,-86,"","2024-01-25 13:41:46.82265","2024-01-25 13:41:38.414301",0,"arrival_0","2024-01-25 13:41:39.412603","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000049F710E0364132406C58F89FA1B24D40","binary data",NULL,"2024-01-25 12:41:39","0","75.30000305","0.600000024",11,10,"2596.077823"
