"row_id","rssi","fingerprint","created_at","network_time","frame_length","type","json_time","mac","sniffer_id","location","payload","ssid","gnss_time","gnss_speed","gnss_altitude","gnss_accuracy","gnss_vsat","gnss_usat","time"
18272109,-91,"","2024-01-25 13:41:13.143361","2024-01-25 13:41:01.414301",0,"arrival_0","2024-01-25 13:41:02.132896","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000841EFF3F2D41324008BBF63F9FB24D40","binary data",NULL,"2024-01-25 12:41:02","12.77999973","71.69999695","0.600000024",13,10,"2562.398534"
18273996,-91,"","2024-01-25 13:42:36.578641","2024-01-25 13:42:25.414302",0,"arrival_0","2024-01-25 13:42:25.579317","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000003245F3DF07413240E56DF81F91B24D40","binary data",NULL,"2024-01-25 12:42:26","14.63000011","73.59999847","0.600000024",13,10,"2645.833814"
18286341,-91,"","2024-01-25 13:50:50.539282","2024-01-25 13:50:42.414304",0,"arrival_0","2024-01-25 13:50:42.763566","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000F45104402E413240C4C905808DB24D40","binary data",NULL,"2024-01-25 12:50:43","7.590000153","91.40000153","0.600000024",12,10,"3139.794455"
18265622,-91,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:55.414302",0,"arrival_0","2024-01-25 13:33:56.155745","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000ADD30EA05B41324058B009408EB24D40","binary data",NULL,"2024-01-25 12:33:56","12.59000015","102.1999969","0.699999988",13,10,"2136.364386"
18287267,-91,"","2024-01-25 13:51:35.446984","2024-01-25 13:51:32.414302",0,"arrival_0","2024-01-25 13:51:32.963629","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000CB84FCBF2C4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:51:33","0","91.69999695","0.600000024",12,10,"3184.702157"
18265436,-91,"","2024-01-25 13:33:55.652636","2024-01-25 13:33:48.414302",0,"arrival_0","2024-01-25 13:33:49.213439","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000C543EFBF5B4132408D6A09E083B24D40","binary data",NULL,"2024-01-25 12:33:49","11.47999954","101.6999969","0.699999988",13,10,"2124.907809"
18267861,-91,"","2024-01-25 13:36:53.335087","2024-01-25 13:36:46.414302",0,"arrival_0","2024-01-25 13:36:46.912054","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000085AF12A0644132403804F99F9DB24D40","binary data",NULL,"2024-01-25 12:36:47","0","92.09999847","0.600000024",12,10,"2302.590260"
18283961,-91,"","2024-01-25 13:49:16.005169","2024-01-25 13:49:09.414302",0,"arrival_0","2024-01-25 13:49:10.116428","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000EADEF55F08413240290C04E0A3B24D40","binary data",NULL,"2024-01-25 12:49:11","7.039999962","92.30000305","0.600000024",10,10,"3045.260342"
18291022,-91,"","2024-01-25 13:54:35.959982","2024-01-25 13:54:32.414302",0,"arrival_0","2024-01-25 13:54:32.556424","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000004BEFF2DF49413240CE50FDFF8FB24D40","binary data",NULL,"2024-01-25 12:54:32","0","87.59999847","0.600000024",12,10,"3365.215155"
18285594,-91,"","2024-01-25 13:50:17.027719","2024-01-25 13:50:02.414302",0,"arrival_0","2024-01-25 13:50:03.298719","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000C5D811A00941324015BB090086B24D40","binary data",NULL,"2024-01-25 12:50:03","7.21999979","96.69999695","0.600000024",11,10,"3106.282892"
18286360,-91,"","2024-01-25 13:50:50.539282","2024-01-25 13:50:47.414302",0,"arrival_0","2024-01-25 13:50:48.220439","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000002AB50F602E413240AA9DFE3F90B24D40","binary data",NULL,"2024-01-25 12:50:48","6.670000076","91.19999695","0.600000024",12,10,"3139.794455"
18269065,-91,"","2024-01-25 13:38:24.467244","2024-01-25 13:38:19.414302",0,"arrival_0","2024-01-25 13:38:20.237358","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000BC8C070033413240224DFE1F8EB24D40","binary data",NULL,"2024-01-25 12:38:20","0","72.09999847","0.600000024",13,10,"2393.722417"
18269064,-91,"","2024-01-25 13:38:24.467244","2024-01-25 13:38:19.414302",0,"arrival_0","2024-01-25 13:38:19.836016","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000BC8C070033413240224DFE1F8EB24D40","binary data",NULL,"2024-01-25 12:38:20","0","72.09999847","0.600000024",13,10,"2393.722417"
18284168,-91,"","2024-01-25 13:49:26.9252","2024-01-25 13:49:18.414302",0,"arrival_0","2024-01-25 13:49:19.239862","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000A278F8DF08413240DE9A09C09EB24D40","binary data",NULL,"2024-01-25 12:49:20","7.21999979","93.90000153","0.600000024",11,10,"3056.180373"
18280701,-91,"","2024-01-25 13:46:49.056786","2024-01-25 13:46:38.414301",0,"arrival_0","2024-01-25 13:46:38.934304","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000BEC7F4DFDE403240B68AF65F84B24D40","binary data",NULL,"2024-01-25 12:46:39","6.849999905","88","0.600000024",14,9,"2898.311959"
18286333,-92,"","2024-01-25 13:50:50.539282","2024-01-25 13:50:39.414301",0,"arrival_0","2024-01-25 13:50:40.228791","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000BFEEF81F2E413240F41208E08BB24D40","binary data",NULL,"2024-01-25 12:50:40","7.21999979","91.30000305","0.600000024",12,10,"3139.794455"
18270382,-92,"","2024-01-25 13:39:42.548259","2024-01-25 13:39:28.414308",0,"arrival_0","2024-01-25 13:39:29.315458","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000A055032030413240DBE600A08EB24D40","binary data",NULL,"2024-01-25 12:39:29","0","73.5","0.600000024",12,10,"2471.803432"
18284339,-92,"","2024-01-25 13:49:38.025285","2024-01-25 13:49:24.414302",0,"arrival_0","2024-01-25 13:49:25.35636","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000A278F8DF084132409EB006209CB24D40","binary data",NULL,"2024-01-25 12:49:25","6.849999905","94.69999695","0.600000024",11,10,"3067.280458"
18269444,-92,"","2024-01-25 13:38:46.471635","2024-01-25 13:38:35.414302",0,"arrival_0","2024-01-25 13:38:35.643155","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000004F3048032413240224DFE1F8EB24D40","binary data",NULL,"2024-01-25 12:38:36","0","71.80000305","0.600000024",13,10,"2415.726808"
18265025,-92,"","2024-01-25 13:33:20.785044","2024-01-25 13:33:15.414301",0,"arrival_0","2024-01-25 13:33:15.519067","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000A8FC10C072413240166006009AB24D40","binary data",NULL,"2024-01-25 12:33:16","55","98.69999695","0.699999988",13,10,"2090.040217"
18265029,-92,"","2024-01-25 13:33:20.785044","2024-01-25 13:33:17.414302",0,"arrival_0","2024-01-25 13:33:17.475923","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000040AB064060413240D36A06C091B24D40","binary data",NULL,"2024-01-25 12:33:18","58.70999908","98.5","0.699999988",13,9,"2090.040217"
18290132,-92,"","2024-01-25 13:53:50.750192","2024-01-25 13:53:41.414301",0,"arrival_0","2024-01-25 13:53:42.370017","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000004EBBF31F2D41324056A1FD1F92B24D40","binary data",NULL,"2024-01-25 12:53:42","0","90.69999695","0.600000024",12,10,"3320.005365"
18268857,-92,"","2024-01-25 13:38:13.598801","2024-01-25 13:38:05.414308",0,"arrival_0","2024-01-25 13:38:05.696187","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000B563F21F35413240A583F57F8EB24D40","binary data",NULL,"2024-01-25 12:38:05","0","72.59999847","0.600000024",14,10,"2382.853974"
18265432,-92,"","2024-01-25 13:33:55.652636","2024-01-25 13:33:44.414301",0,"arrival_0","2024-01-25 13:33:44.930739","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000008A73F5DF5A413240F883052083B24D40","binary data",NULL,"2024-01-25 12:33:45","3.150000095","100.8000031","0.699999988",13,10,"2124.907809"
18288769,-92,"","2024-01-25 13:52:44.030393","2024-01-25 13:52:39.414302",0,"arrival_0","2024-01-25 13:52:40.222785","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E61000003CB801C02D4132408B04094092B24D40","binary data",NULL,"2024-01-25 12:52:40","0","92.30000305","0.600000024",12,10,"3253.285566"
18268107,-92,"","2024-01-25 13:37:29.742594","2024-01-25 13:37:07.414302",0,"arrival_0","2024-01-25 13:37:08.221009","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000A44808A0624132405CB7F75F9DB24D40","binary data",NULL,"2024-01-25 12:37:08","0","91.90000153","0.600000024",14,10,"2338.997767"
18286781,-92,"","2024-01-25 13:51:01.58247","2024-01-25 13:50:53.414301",0,"arrival_0","2024-01-25 13:50:54.70285","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000711B0DE02D413240D36A06C091B24D40","binary data",NULL,"2024-01-25 12:50:54","0","92.09999847","0.600000024",12,10,"3150.837643"
18286779,-92,"","2024-01-25 13:51:01.58247","2024-01-25 13:50:52.414302",0,"arrival_0","2024-01-25 13:50:53.294048","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000BFEEF81F2E4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:50:53","0","91.5","0.600000024",12,10,"3150.837643"
18272084,-92,"","2024-01-25 13:41:01.735038","2024-01-25 13:40:49.414302",0,"arrival_0","2024-01-25 13:40:49.690935","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000022E3EEFF2541324070C9F5DF98B24D40","binary data",NULL,"2024-01-25 12:40:50","0","72.69999695","0.600000024",14,10,"2550.990211"
18284877,-92,"","2024-01-25 13:49:59.671996","2024-01-25 13:49:51.414304",0,"arrival_0","2024-01-25 13:49:51.936583","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000025AFEF3F09413240ACAC0A608CB24D40","binary data",NULL,"2024-01-25 12:49:52","7.21999979","95.40000153","0.600000024",11,10,"3088.927169"
18281824,-92,"","2024-01-25 13:47:40.15595","2024-01-25 13:47:23.414304",0,"arrival_0","2024-01-25 13:47:24.220117","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000B131F13FE04032406E6704C09DB24D40","binary data",NULL,"2024-01-25 12:47:24","7.409999847","89.30000305","0.600000024",14,10,"2949.411123"
18283313,-92,"","2024-01-25 13:48:42.931864","2024-01-25 13:48:35.414301",0,"arrival_0","2024-01-25 13:48:35.556589","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000005707FEBF03413240D19AF6FFB7B24D40","binary data",NULL,"2024-01-25 12:48:36","7.78000021","88","0.600000024",11,10,"3012.187037"
18268372,-93,"","2024-01-25 13:37:40.854796","2024-01-25 13:37:14.414309",0,"arrival_0","2024-01-25 13:37:14.444684","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000021121140624132406E6704C09DB24D40","binary data",NULL,"2024-01-25 12:37:14","0","91.59999847","0.600000024",13,10,"2350.109969"
18287826,-93,"","2024-01-25 13:51:58.418298","2024-01-25 13:51:53.414301",0,"arrival_0","2024-01-25 13:51:53.670286","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000CB84FCBF2C4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:51:54","0","91.69999695","0.600000024",12,10,"3207.673471"
18269067,-93,"","2024-01-25 13:38:24.467244","2024-01-25 13:38:21.414302",0,"arrival_0","2024-01-25 13:38:22.332663","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000004F3048032413240224DFE1F8EB24D40","binary data",NULL,"2024-01-25 12:38:22","0","71.90000153","0.600000024",13,10,"2393.722417"
18297480,-93,"","2024-01-25 13:58:00.601816","2024-01-25 13:57:34.414307",0,"arrival_0","2024-01-25 13:57:34.642051","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000A4C60060A74032403E5DFEBF41B24D40","binary data",NULL,"2024-01-25 12:57:33","1.480000019","19.10000038","0.600000024",12,10,"3569.856989"
18232761,-93,"","2024-01-25 13:09:45.243823","2024-01-25 13:09:33.414302",0,"arrival_0","2024-01-25 13:09:33.531315","66:8C:D9:93:F9:FE","B4:8A:0A:31:5E:EC","0101000020E6100000FE5A03006C413240024E08809EB24D40","binary data",NULL,"2024-01-25 12:09:34","2.779999971","95.19999695","0.600000024",15,10,"674.498996"
18270672,-93,"","2024-01-25 13:40:17.032143","2024-01-25 13:40:07.414302",0,"arrival_0","2024-01-25 13:40:08.9696","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000006AF2F7FF2F4132406FCD04608FB24D40","binary data",NULL,"2024-01-25 12:40:08","16.11000061","74.5","0.600000024",14,10,"2506.287316"
18220822,-93,"","2024-01-25 13:00:14.124826","2024-01-25 13:00:01.414308",0,"arrival_0","2024-01-25 13:00:01.900403","66:8C:D9:93:F9:FE","B4:8A:0A:31:5E:EC","0101000020E61000003106F77FE54032409830FDBFA8B24D40","binary data",NULL,"2024-01-25 12:00:01","7.21999979","95.19999695","0.699999988",15,9,"103.379999"
18265825,-93,"","2024-01-25 13:34:18.250813","2024-01-25 13:34:07.414301",0,"arrival_0","2024-01-25 13:34:08.101271","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000D2D9F25F5A413240E878F5BF96B24D40","binary data",NULL,"2024-01-25 12:34:08","7.960000038","103.0999985","0.699999988",13,10,"2147.505986"
18265624,-93,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:55.414302",0,"arrival_0","2024-01-25 13:33:56.273364","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000ADD30EA05B41324058B009408EB24D40","binary data",NULL,"2024-01-25 12:33:56","12.59000015","102.1999969","0.699999988",13,10,"2136.364386"
18266281,-93,"","2024-01-25 13:35:23.874744","2024-01-25 13:35:18.414302",0,"arrival_0","2024-01-25 13:35:19.143953","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000002EA814E060413240F19DFB1F9EB24D40","binary data",NULL,"2024-01-25 12:35:20","0","98.69999695","0.600000024",13,10,"2213.129917"
18287605,-93,"","2024-01-25 13:51:46.667672","2024-01-25 13:51:43.414302",0,"arrival_0","2024-01-25 13:51:43.53482","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000CB84FCBF2C4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:51:44","0","91.69999695","0.600000024",12,10,"3195.922845"
18265437,-93,"","2024-01-25 13:33:55.652636","2024-01-25 13:33:48.414301",0,"arrival_0","2024-01-25 13:33:49.265113","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000C543EFBF5B4132408D6A09E083B24D40","binary data",NULL,"2024-01-25 12:33:49","11.47999954","101.6999969","0.699999988",13,10,"2124.907809"
18265613,-94,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:52.414309",0,"arrival_0","2024-01-25 13:33:52.859916","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000E8A308805C413240245C0A408AB24D40","binary data",NULL,"2024-01-25 12:33:53","20.93000031","101.5999985","0.699999988",13,10,"2136.364386"
18273076,-94,"","2024-01-25 13:41:46.82265","2024-01-25 13:41:34.414301",0,"arrival_0","2024-01-25 13:41:34.592578","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000149405C036413240C56E0280A1B24D40","binary data",NULL,"2024-01-25 12:41:35","0","75.19999695","0.600000024",11,10,"2596.077823"
18270383,-94,"","2024-01-25 13:39:42.548259","2024-01-25 13:39:33.414303",0,"arrival_0","2024-01-25 13:39:33.684224","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000A055032030413240DBE600A08EB24D40","binary data",NULL,"2024-01-25 12:39:34","0","73.5","0.600000024",11,10,"2471.803432"
18269377,-94,"","2024-01-25 13:38:35.469627","2024-01-25 13:38:33.414301",0,"arrival_0","2024-01-25 13:38:33.436396","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000051C6F0BF32413240224DFE1F8EB24D40","binary data",NULL,"2024-01-25 12:38:33","0","71.40000153","0.600000024",13,10,"2404.724800"
18269370,-94,"","2024-01-25 13:38:35.469627","2024-01-25 13:38:28.414301",0,"arrival_0","2024-01-25 13:38:28.607477","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000004F304803241324058B009408EB24D40","binary data",NULL,"2024-01-25 12:38:28","0","71.40000153","0.600000024",13,10,"2404.724800"
18266751,-94,"","2024-01-25 13:35:34.87234","2024-01-25 13:35:24.414301",0,"arrival_0","2024-01-25 13:35:24.856207","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E61000008D7EF27F604132401451FADF9DB24D40","binary data",NULL,"2024-01-25 12:35:25","0","97.19999695","0.600000024",12,10,"2224.127513"
18265625,-94,"","2024-01-25 13:34:07.109213","2024-01-25 13:33:56.414302",0,"arrival_0","2024-01-25 13:33:56.558379","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000ADD30EA05B41324058B009408EB24D40","binary data",NULL,"2024-01-25 12:33:56","12.59000015","102.1999969","0.699999988",13,10,"2136.364386"
18283641,-94,"","2024-01-25 13:49:04.957064","2024-01-25 13:49:00.414302",0,"arrival_0","2024-01-25 13:49:00.778463","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E610000079ABF05F07413240086402C0A9B24D40","binary data",NULL,"2024-01-25 12:49:01","7.039999962","91.40000153","0.600000024",11,10,"3034.212237"
18285495,-94,"","2024-01-25 13:50:12.412893","2024-01-25 13:49:59.414302",0,"arrival_0","2024-01-25 13:49:59.587757","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000C5D811A009413240EADEF55F88B24D40","binary data",NULL,"2024-01-25 12:49:59","6.670000076","96","0.600000024",11,10,"3101.668066"
18285591,-94,"","2024-01-25 13:50:17.027719","2024-01-25 13:49:59.414302",0,"arrival_0","2024-01-25 13:49:59.587757","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000C5D811A009413240EADEF55F88B24D40","binary data",NULL,"2024-01-25 12:49:59","6.670000076","96","0.600000024",11,10,"3106.282892"
18287256,-94,"","2024-01-25 13:51:35.446984","2024-01-25 13:51:29.414302",0,"arrival_0","2024-01-25 13:51:29.629031","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E610000001E807E02C4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:51:30","0","91.69999695","0.600000024",12,10,"3184.702157"
18287602,-94,"","2024-01-25 13:51:46.667672","2024-01-25 13:51:41.414301",0,"arrival_0","2024-01-25 13:51:41.51002","7F:7E:F7:AD:B5:95","B4:8A:0A:31:5E:EC","0101000020E6100000CB84FCBF2C4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:51:42","0","91.69999695","0.600000024",12,10,"3195.922845"
18231093,-94,"","2024-01-25 13:08:39.80902","2024-01-25 13:08:25.414301",0,"arrival_0","2024-01-25 13:08:25.439478","66:8C:D9:93:F9:FE","B4:8A:0A:31:5E:EC","0101000020E610000036E103E0444132404D80064081B24D40","binary data",NULL,"2024-01-25 12:08:26","2.220000029","93.30000305","0.699999988",15,9,"609.064193"
18287812,-94,"","2024-01-25 13:51:58.418298","2024-01-25 13:51:47.414302",0,"arrival_0","2024-01-25 13:51:47.697764","E9:4A:DB:FB:37:F3","B4:8A:0A:31:5E:EC","0101000020E6100000CB84FCBF2C4132407A54FCDF91B24D40","binary data",NULL,"2024-01-25 12:51:48","0","91.69999695","0.600000024",12,10,"3207.673471"
